ResourcesFullName,AssetBundleName,AssetBundleVariant,ObjectName
assetbundlemanifest,Android,
assets/resources/textures/随机事件/事件图/302.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/303.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/304.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/305.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/306.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/307.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/308.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/309.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/310.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/401.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/402.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/403.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/404.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/405.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/406.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/407.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/408.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/409.png,resources__textures__随机事件__事件图,png
assets/resources/textures/随机事件/事件图/410.png,resources__textures__随机事件__事件图,png
assets/resources/textures/黑卡福袋/di-1.png,resources__textures__黑卡福袋,png
assets/resources/textures/黑卡福袋/fudai.png,resources__textures__黑卡福袋,png
assets/resources/textures/黑卡福袋/heikad.png,resources__textures__黑卡福袋,png
assets/resources/textures/黑卡福袋/heikafud.png,resources__textures__黑卡福袋,png
assets/resources/textures/黑卡福袋/heikatu.png,resources__textures__黑卡福袋,png
assets/resources/textures/黑卡福袋/suom.png,resources__textures__黑卡福袋,png
